

QNX/Neutrino IPL for MCIMX31 SWSA FDM
SVN Revision:     328169
Checked-out from: http://subversion.swsa.com.au/repos/Ford_123_ICC/FDM/trunk/Software/workspaces/trunk/Project_Workspace_iMX31/core/ipl

 i.MX silicon revision: 0x29 
 i.MX product revision: 0x08 

 Mobile DDR Delay (DQS/DQ):                0x2C0000
 Mobile DDR Delay Debug Register (DQS/DQ): 0x0000E2
.4-bit ECC error  block:page 0x001F:2F   status 0xE8
..4-bit ECC error  block:page 0x0020:03   status 0xE8
.....

Peripheral clock source = 400000000  ipg_clk
Peripheral clock        =  66666666  PDR0 = 0xff850a50

[1B][36m  Welcome to SWSAs FDM  [1B][m

Starting etfs driver...
fs-etfs-swsa_2048: NAND ID: 0x2C B1 80 55 82
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8448 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8512 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8513 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8514 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8515 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8516 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8517 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8518 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8519 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8520 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8521 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8522 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8523 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8524 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8525 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8526 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8527 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8528 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8529 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8530 (e1)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 8531 (e8)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8545 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8546 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8547 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8548 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8549 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8550 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 8551 (e1)

<removed ~42k lines of similar messages>

fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64616 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64621 (e8)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64622 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64623 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64624 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64625 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64626 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64627 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64628 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64629 (e1)
fs-etfs-swsa_2048: devio_readtrans:   DATAERR ecc cluster 64630 (e1)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64631 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64634 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64674 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64704 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64736 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64768 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 64802 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65221 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65224 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65225 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65226 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65239 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65256 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65452 (e8)
fs-etfs-swsa_2048: devio_readtrans:   ECCERR  ecc cluster 65460 (e8)
fs-etfs-swsa_2048: devio_readcluster:  ECCERR  cluster 48384 (0xe8)
fs-etfs-swsa_2048: No filesystem detected. Entering stopped mode.
fs-etfs-swsa_2048: Unable to initialise ETFS systems (Corrupted file system detected)
